total number of data in grp  2  and grp  4  is equal to  53 
[1] "Mixture modeling: MCMC iteration update done 3321"
Time difference of 0.44383 secs
[1] 53
[1] 8.299283
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3322"
Time difference of 0.5124068 secs
[1] 53
[1] 8.594062
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3323"
Time difference of 0.3886969 secs
[1] 53
[1] 7.961398
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3324"
Time difference of 0.3968329 secs
[1] 53
[1] 8.652553
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3325"
Time difference of 0.5891271 secs
[1] 53
[1] 8.911386
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3326"
Time difference of 0.4196792 secs
[1] 53
[1] 8.049246
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3327"
Time difference of 0.415457 secs
[1] 53
[1] 8.345882
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3328"
Time difference of 0.4242599 secs
[1] 53
[1] 7.604061
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3329"
Time difference of 0.34325 secs
[1] "MCMC main iter = 3330"
[1] 53
[1] 7.856725
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3330"
Time difference of 0.390934 secs
[1] 53
[1] 8.989266
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3331"
Time difference of 0.6232491 secs
[1] 53
[1] 8.538707
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3332"
Time difference of 0.349215 secs
[1] 53
[1] 8.448251
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3333"
Time difference of 0.513417 secs
[1] 53
[1] 8.941076
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3334"
Time difference of 0.5831459 secs
[1] 53
[1] 8.888454
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3335"
Time difference of 0.4931009 secs
[1] 53
[1] 8.809942
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3336"
Time difference of 0.5170388 secs
[1] 53
[1] 8.470849
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3337"
Time difference of 0.4583349 secs
[1] 53
[1] 8.628257
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3338"
Time difference of 0.339762 secs
[1] 53
[1] 8.15362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3339"
Time difference of 0.338268 secs
[1] "MCMC main iter = 3340"
[1] 53
[1] 8.791839
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3340"
Time difference of 0.3480871 secs
[1] 53
[1] 8.450791
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3341"
Time difference of 0.6247141 secs
[1] 53
[1] 8.477703
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3342"
Time difference of 0.3461452 secs
[1] 53
[1] 7.890621
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3343"
Time difference of 0.396879 secs
[1] 53
[1] 8.304643
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3344"
Time difference of 0.619698 secs
[1] 53
[1] 8.300945
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3345"
Time difference of 0.526825 secs
[1] 53
[1] 8.425892
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3346"
Time difference of 0.8997338 secs
[1] 53
[1] 7.971993
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3347"
Time difference of 0.3640611 secs
[1] 53
[1] 7.844872
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3348"
Time difference of 0.4681971 secs
[1] 53
[1] 8.462641
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3349"
Time difference of 0.5351751 secs
[1] "MCMC main iter = 3350"
[1] 53
[1] 8.734942
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3350"
Time difference of 0.388978 secs
[1] 53
[1] 8.030455
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3351"
Time difference of 0.4471779 secs
[1] 53
[1] 8.459711
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3352"
Time difference of 0.556504 secs
[1] 53
[1] 8.552096
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3353"
Time difference of 0.496747 secs
[1] 53
[1] 8.362418
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3354"
Time difference of 0.367542 secs
[1] 53
[1] 7.758271
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3355"
Time difference of 0.451962 secs
[1] 53
[1] 8.128448
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3356"
Time difference of 0.4730451 secs
[1] 53
[1] 8.013389
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3357"
Time difference of 0.4230258 secs
[1] 53
[1] 8.839827
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3358"
Time difference of 0.5647891 secs
[1] 53
[1] 8.748509
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3359"
Time difference of 0.399828 secs
[1] "MCMC main iter = 3360"
[1] 53
[1] 8.582545
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3360"
Time difference of 0.566066 secs
[1] 53
[1] 8.013682
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3361"
Time difference of 0.3468809 secs
[1] 53
[1] 9.094525
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3362"
Time difference of 0.3779559 secs
[1] 53
[1] 9.292384
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3363"
Time difference of 0.4675891 secs
[1] 53
[1] 8.932784
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3364"
Time difference of 0.4842141 secs
[1] 53
[1] 8.649534
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3365"
Time difference of 0.3817129 secs
[1] 53
[1] 8.714826
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3366"
Time difference of 0.3716829 secs
[1] 53
[1] 8.34248
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3367"
Time difference of 0.5256491 secs
[1] 53
[1] 8.845998
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3368"
Time difference of 0.6013029 secs
[1] 53
[1] 9.074106
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3369"
Time difference of 0.3886971 secs
[1] "MCMC main iter = 3370"
[1] 53
[1] 8.528498
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3370"
Time difference of 0.3463421 secs
[1] 53
[1] 9.051067
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3371"
Time difference of 0.513726 secs
[1] 53
[1] 8.783589
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3372"
Time difference of 0.530134 secs
[1] 53
[1] 8.244067
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3373"
Time difference of 0.3396049 secs
[1] 53
[1] 8.765786
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3374"
Time difference of 0.3632231 secs
[1] 53
[1] 9.030404
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3375"
Time difference of 0.5684381 secs
[1] 53
[1] 8.427156
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3376"
Time difference of 0.4605811 secs
[1] 53
[1] 8.608324
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3377"
Time difference of 0.3417101 secs
[1] 53
[1] 8.961694
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3378"
Time difference of 0.387466 secs
[1] 53
[1] 8.667526
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3379"
Time difference of 0.4286871 secs
[1] "MCMC main iter = 3380"
[1] 53
[1] 8.84875
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3380"
Time difference of 0.5401871 secs
[1] 53
[1] 8.479752
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3381"
Time difference of 0.493542 secs
[1] 53
[1] 8.98617
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3382"
Time difference of 0.3783441 secs
[1] 53
[1] 8.566466
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3383"
Time difference of 0.4121671 secs
[1] 53
[1] 8.557178
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3384"
Time difference of 0.575845 secs
[1] 53
[1] 8.524448
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3385"
Time difference of 0.568115 secs
[1] 53
[1] 8.684346
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3386"
Time difference of 0.4633131 secs
[1] 53
[1] 8.714126
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3387"
Time difference of 0.3655241 secs
[1] 53
[1] 8.710509
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3388"
Time difference of 0.4645422 secs
[1] 53
[1] 8.965637
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3389"
Time difference of 0.5576472 secs
[1] "MCMC main iter = 3390"
[1] 53
[1] 8.504288
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3390"
Time difference of 0.4586411 secs
[1] 53
[1] 8.916398
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3391"
Time difference of 0.515274 secs
[1] 53
[1] 8.677644
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3392"
Time difference of 0.4762521 secs
[1] 53
[1] 8.629421
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3393"
Time difference of 0.463933 secs
[1] 53
[1] 8.470305
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3394"
Time difference of 0.4798682 secs
[1] 53
[1] 8.633358
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3395"
Time difference of 0.454602 secs
[1] 53
[1] 9.034614
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3396"
Time difference of 0.689574 secs
[1] 53
[1] 8.565974
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3397"
Time difference of 0.611835 secs
[1] 53
[1] 8.818687
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3398"
Time difference of 0.4782898 secs
[1] 53
[1] 8.640761
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3399"
Time difference of 0.4537611 secs
[1] "MCMC main iter = 3400"
[1] 53
[1] 8.647391
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3400"
Time difference of 0.4995639 secs
[1] 53
[1] 8.802116
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3401"
Time difference of 0.369997 secs
[1] 53
[1] 8.784513
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3402"
Time difference of 0.4722328 secs
[1] 53
[1] 8.496592
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3403"
Time difference of 0.452095 secs
[1] 53
[1] 8.407127
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3404"
Time difference of 0.4696472 secs
[1] 53
[1] 8.666489
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3405"
Time difference of 0.4663682 secs
[1] 53
[1] 8.73979
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3406"
Time difference of 0.5885429 secs
[1] 53
[1] 8.954729
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3407"
Time difference of 0.602644 secs
[1] 53
[1] 8.21905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3408"
Time difference of 0.6192679 secs
[1] 53
[1] 8.677952
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3409"
Time difference of 0.5025351 secs
[1] "MCMC main iter = 3410"
[1] 53
[1] 8.9165
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3410"
Time difference of 0.572685 secs
[1] 53
[1] 9.23183
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3411"
Time difference of 0.500705 secs
[1] 53
[1] 9.150078
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3412"
Time difference of 0.676928 secs
[1] 53
[1] 9.028691
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3413"
Time difference of 0.694813 secs
[1] 53
[1] 8.737067
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3414"
Time difference of 0.525687 secs
[1] 53
[1] 8.605937
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3415"
Time difference of 0.3962669 secs
[1] 53
[1] 8.802009
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3416"
Time difference of 0.5012679 secs
[1] 53
[1] 8.172399
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3417"
Time difference of 0.338769 secs
[1] 53
[1] 7.857871
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3418"
Time difference of 0.410975 secs
[1] 53
[1] 8.219626
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3419"
Time difference of 0.5168271 secs
[1] "MCMC main iter = 3420"
[1] 53
[1] 8.871151
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3420"
Time difference of 0.433728 secs
[1] 53
[1] 8.127385
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3421"
Time difference of 0.4914701 secs
[1] 53
[1] 8.885657
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3422"
Time difference of 0.5048862 secs
[1] 53
[1] 8.918904
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3423"
Time difference of 0.3898132 secs
[1] 53
[1] 8.534625
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3424"
Time difference of 0.5371392 secs
[1] 53
[1] 8.62983
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3425"
Time difference of 0.470135 secs
[1] 53
[1] 9.113992
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3426"
Time difference of 0.4558692 secs
[1] 53
[1] 8.835933
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3427"
Time difference of 0.4698138 secs
[1] 53
[1] 9.355431
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3428"
Time difference of 0.5391121 secs
[1] 53
[1] 8.562574
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3429"
Time difference of 0.339628 secs
[1] "MCMC main iter = 3430"
[1] 53
[1] 8.467923
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3430"
Time difference of 0.4020429 secs
[1] 53
[1] 8.84547
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3431"
Time difference of 0.5800791 secs
[1] 53
[1] 9.586892
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3432"
Time difference of 0.4176819 secs
[1] 53
[1] 8.807641
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3433"
Time difference of 0.5040052 secs
[1] 53
[1] 8.632986
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3434"
Time difference of 0.4246171 secs
[1] 53
[1] 8.706262
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3435"
Time difference of 0.3640609 secs
[1] 53
[1] 8.535267
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3436"
Time difference of 0.350198 secs
[1] 53
[1] 8.874462
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3437"
