total number of data in grp  1  and grp  3  is equal to  45 
[1] 45
[1] 13.10682
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2356"
Time difference of 1.05512 secs
[1] 45
[1] 12.50537
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2357"
Time difference of 0.5188859 secs
[1] 45
[1] 13.72806
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2358"
Time difference of 0.878844 secs
[1] 45
[1] 13.40567
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2359"
Time difference of 0.7459011 secs
[1] "MCMC main iter = 2360"
[1] 45
[1] 13.478
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2360"
Time difference of 0.965296 secs
[1] 45
[1] 13.75717
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2361"
Time difference of 1.005914 secs
[1] 45
[1] 14.02967
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2362"
Time difference of 0.9470379 secs
[1] 45
[1] 13.70955
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2363"
Time difference of 0.8668361 secs
[1] 45
[1] 13.85326
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2364"
Time difference of 0.9978411 secs
[1] 45
[1] 13.96026
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2365"
Time difference of 0.661716 secs
[1] 45
[1] 14.19488
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2366"
Time difference of 0.7743959 secs
[1] 45
[1] 13.58089
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2367"
Time difference of 0.7849309 secs
[1] 45
[1] 13.15971
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2368"
Time difference of 0.803149 secs
[1] 45
[1] 13.52994
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2369"
Time difference of 0.862864 secs
[1] "MCMC main iter = 2370"
[1] 45
[1] 13.24661
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2370"
Time difference of 0.950089 secs
[1] 45
[1] 13.84869
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2371"
Time difference of 1.076895 secs
[1] 45
[1] 14.36571
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2372"
Time difference of 1.089957 secs
[1] 45
[1] 13.00145
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2373"
Time difference of 0.836833 secs
[1] 45
[1] 14.26463
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2374"
Time difference of 0.9073219 secs
[1] 45
[1] 13.04189
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2375"
Time difference of 0.7301729 secs
[1] 45
[1] 13.97661
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2376"
Time difference of 0.9515841 secs
[1] 45
[1] 13.90146
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2377"
Time difference of 0.7960799 secs
[1] 45
[1] 14.21085
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2378"
Time difference of 0.7048461 secs
[1] 45
[1] 13.66923
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2379"
Time difference of 0.68155 secs
[1] "MCMC main iter = 2380"
[1] 45
[1] 14.14472
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2380"
Time difference of 1.056171 secs
[1] 45
[1] 13.68339
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2381"
Time difference of 0.9517891 secs
[1] 45
[1] 13.83786
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2382"
Time difference of 1.015878 secs
[1] 45
[1] 13.64381
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2383"
Time difference of 1.012971 secs
[1] 45
[1] 13.82222
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2384"
Time difference of 0.7699649 secs
[1] 45
[1] 13.96959
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2385"
Time difference of 0.920922 secs
[1] 45
[1] 13.39673
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2386"
Time difference of 0.7988949 secs
[1] 45
[1] 12.86021
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2387"
Time difference of 0.7661109 secs
[1] 45
[1] 14.21733
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2388"
Time difference of 0.789341 secs
[1] 45
[1] 12.55965
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2389"
Time difference of 1.03238 secs
[1] "MCMC main iter = 2390"
[1] 45
[1] 12.73362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2390"
Time difference of 0.907943 secs
[1] 45
[1] 13.07622
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2391"
Time difference of 0.916328 secs
[1] 45
[1] 13.26144
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2392"
Time difference of 0.8616111 secs
[1] 45
[1] 13.4462
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2393"
Time difference of 0.889925 secs
[1] 45
[1] 13.09607
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2394"
Time difference of 0.798974 secs
[1] 45
[1] 13.71828
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2395"
Time difference of 0.90203 secs
[1] 45
[1] 12.26999
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2396"
Time difference of 0.598593 secs
[1] 45
[1] 12.50035
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2397"
Time difference of 0.714118 secs
[1] 45
[1] 13.61154
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2398"
Time difference of 1.165418 secs
[1] 45
[1] 13.76307
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2399"
Time difference of 1.124976 secs
[1] "MCMC main iter = 2400"
[1] 45
[1] 13.31181
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2400"
Time difference of 0.893486 secs
[1] 45
[1] 13.73857
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2401"
Time difference of 1.003946 secs
[1] 45
[1] 14.34424
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2402"
Time difference of 0.9239349 secs
[1] 45
[1] 13.91573
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2403"
Time difference of 0.870831 secs
[1] 45
[1] 13.68092
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2404"
Time difference of 0.733176 secs
[1] 45
[1] 13.06081
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2405"
Time difference of 0.9451802 secs
[1] 45
[1] 13.88705
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2406"
Time difference of 1.344282 secs
[1] 45
[1] 13.30363
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2407"
Time difference of 0.864742 secs
[1] 45
[1] 13.47272
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2408"
Time difference of 0.8402839 secs
[1] 45
[1] 13.35561
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2409"
Time difference of 0.750133 secs
[1] "MCMC main iter = 2410"
[1] 45
[1] 12.85295
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2410"
Time difference of 0.81657 secs
[1] 45
[1] 12.84378
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2411"
Time difference of 0.7335212 secs
[1] 45
[1] 14.0143
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2412"
Time difference of 0.826616 secs
[1] 45
[1] 13.24454
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2413"
Time difference of 0.9020162 secs
[1] 45
[1] 12.90398
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2414"
Time difference of 0.8130009 secs
[1] 45
[1] 13.86218
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2415"
Time difference of 0.781678 secs
[1] 45
[1] 13.57605
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2416"
Time difference of 0.8695672 secs
[1] 45
[1] 13.09502
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2417"
Time difference of 0.7354481 secs
[1] 45
[1] 13.4346
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2418"
Time difference of 0.9162309 secs
[1] 45
[1] 13.54456
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2419"
Time difference of 0.8117001 secs
[1] "MCMC main iter = 2420"
[1] 45
[1] 13.29657
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2420"
Time difference of 0.734617 secs
[1] 45
[1] 12.39903
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2421"
Time difference of 0.436882 secs
[1] 45
[1] 13.9671
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2422"
Time difference of 0.839746 secs
[1] 45
[1] 14.02953
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2423"
Time difference of 0.8597729 secs
[1] 45
[1] 13.81594
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2424"
Time difference of 1.342567 secs
[1] 45
[1] 14.0432
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2425"
Time difference of 1.017212 secs
[1] 45
[1] 13.03096
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2426"
Time difference of 0.6690581 secs
[1] 45
[1] 13.61608
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2427"
Time difference of 0.8776109 secs
[1] 45
[1] 12.9707
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2428"
Time difference of 0.629348 secs
[1] 45
[1] 13.01708
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2429"
Time difference of 0.8317089 secs
[1] "MCMC main iter = 2430"
[1] 45
[1] 13.6284
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2430"
Time difference of 0.7983298 secs
[1] 45
[1] 13.22468
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2431"
Time difference of 0.791651 secs
[1] 45
[1] 13.15199
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2432"
Time difference of 0.793519 secs
[1] 45
[1] 12.98222
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2433"
Time difference of 0.7023151 secs
[1] 45
[1] 12.99297
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2434"
Time difference of 0.4988122 secs
[1] 45
[1] 13.52539
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2435"
Time difference of 0.8118651 secs
[1] 45
[1] 12.78912
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2436"
Time difference of 0.8621962 secs
[1] 45
[1] 13.72298
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2437"
Time difference of 0.842195 secs
[1] 45
[1] 13.05779
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2438"
Time difference of 0.74384 secs
[1] 45
[1] 12.75773
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2439"
Time difference of 0.655895 secs
[1] "MCMC main iter = 2440"
[1] 45
[1] 11.89594
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2440"
Time difference of 0.582123 secs
[1] 45
[1] 11.08877
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2441"
Time difference of 0.5061131 secs
[1] 45
[1] 11.37229
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2442"
Time difference of 0.5750811 secs
[1] 45
[1] 11.82134
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2443"
Time difference of 0.6544549 secs
[1] 45
[1] 11.60433
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2444"
Time difference of 0.4682269 secs
[1] 45
[1] 12.54619
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2445"
Time difference of 0.686976 secs
[1] 45
[1] 12.76526
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2446"
Time difference of 0.651849 secs
[1] 45
[1] 13.77673
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2447"
Time difference of 0.882622 secs
[1] 45
[1] 13.72948
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2448"
Time difference of 0.889437 secs
[1] 45
[1] 13.65618
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2449"
Time difference of 0.8171999 secs
[1] "MCMC main iter = 2450"
[1] 45
[1] 13.52763
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2450"
Time difference of 0.6612761 secs
[1] 45
[1] 13.41158
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2451"
Time difference of 0.6359751 secs
[1] 45
[1] 13.03347
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2452"
Time difference of 0.7317152 secs
[1] 45
[1] 13.37146
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2453"
Time difference of 0.874053 secs
[1] 45
[1] 13.86959
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2454"
Time difference of 0.866451 secs
[1] 45
[1] 13.99802
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2455"
Time difference of 0.6995289 secs
[1] 45
[1] 14.08399
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2456"
Time difference of 0.9310389 secs
[1] 45
[1] 14.05497
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2457"
Time difference of 0.917259 secs
[1] 45
[1] 14.25187
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2458"
Time difference of 0.9305398 secs
[1] 45
[1] 12.65717
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2459"
Time difference of 0.864671 secs
[1] "MCMC main iter = 2460"
[1] 45
[1] 13.34933
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2460"
Time difference of 0.7146919 secs
[1] 45
[1] 10.81845
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2461"
Time difference of 0.481776 secs
[1] 45
[1] 12.69524
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2462"
Time difference of 0.717979 secs
[1] 45
[1] 13.39832
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2463"
Time difference of 0.8905761 secs
[1] 45
[1] 12.64932
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2464"
Time difference of 0.6106238 secs
[1] 45
[1] 13.69134
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2465"
Time difference of 0.756602 secs
[1] 45
[1] 13.78228
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2466"
Time difference of 0.860785 secs
[1] 45
[1] 13.85619
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2467"
Time difference of 0.8751991 secs
[1] 45
[1] 13.45219
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2468"
Time difference of 0.990541 secs
[1] 45
[1] 13.72023
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2469"
Time difference of 0.9045451 secs
[1] "MCMC main iter = 2470"
[1] 45
[1] 13.514
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2470"
Time difference of 0.892597 secs
[1] 45
[1] 12.96527
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2471"
Time difference of 0.617908 secs
